,layer,index,type,word,category,context,ascii
125,1,120,2,,,,
126,1,121,2,,,,
127,1,122,2,,,,
128,1,123,2,,,,
129,1,124,2,,,,
130,1,125,2,,,,
131,1,126,2,,,,
132,1,127,2,,,,
133,1,128,2,,,,
134,1,129,2,,,,
135,1,130,2,,,,
136,1,131,2,,,,
137,1,132,2,,,,
138,1,133,2,,,,
139,1,134,2,,,,
140,1,135,2,,,,
141,1,136,2,,,,
142,1,137,2,,,,
143,1,138,2,,,,
144,1,139,2,,,,
145,1,140,2,,,,
146,1,141,2,,,,
147,1,142,2,,,,
148,1,143,2,,,,
149,1,144,2,,,,
150,1,145,2,,,,
151,1,146,2,,,,
152,1,147,2,,,,
153,1,148,2,,,,
154,1,149,2,,,,
155,1,150,2,,,,
156,1,151,2,,,,
157,1,152,2,,,,
158,1,153,2,,,,
159,1,154,2,,,,
160,1,155,2,,,,
161,1,156,2,,,,
162,1,157,2,,,,
163,1,158,2,,,,
164,1,159,2,,,,
165,1,160,2,,,,
166,1,161,2,,,,
167,1,162,2,,,,
168,1,163,2,,,,
169,1,164,2,,,,
170,1,165,2,,,,
171,1,166,2,,,,
172,1,167,2,,,,
173,1,168,2,,,,
174,1,169,2,,,,
175,1,170,2,,,,
176,1,171,2,,,,
177,1,172,2,,,,
178,1,173,2,,,,
179,1,174,2,,,,
180,1,175,2,,,,
181,1,176,2,,,,
182,1,177,2,,,,
183,1,178,2,,,,
184,1,179,2,,,,
185,1,180,2,,,,
186,1,181,2,,,,
187,1,182,2,,,,
188,1,183,2,,,,
189,1,184,2,,,,
190,1,185,2,,,,
191,1,186,2,,,,
192,1,187,2,,,,
193,1,188,2,,,,
194,1,189,2,,,,
195,1,190,2,,,,
196,1,191,2,,,,
197,1,192,2,,,,
198,1,193,2,,,,
199,1,194,2,,,,
200,1,195,2,,,,
201,1,196,2,,,,
202,1,197,2,,,,
203,1,198,2,,,,
204,1,199,2,,,,
205,1,200,2,,,,
206,1,201,2,,,,
207,1,202,2,,,,
208,1,203,2,,,,
209,1,204,2,,,,
210,1,205,2,,,,
211,1,206,2,,,,
212,1,207,2,,,,
213,1,208,2,,,,
214,1,209,2,,,,
215,1,210,2,,,,
216,1,211,2,,,,
217,1,212,2,,,,
218,1,213,2,,,,
219,1,214,2,,,,
220,1,215,2,,,,
221,1,216,2,,,,
222,1,217,2,,,,
223,1,218,2,,,,
224,1,219,2,,,,
225,1,220,2,,,,
226,1,221,2,,,,
227,1,222,2,,,,
228,1,223,2,,,,
229,1,224,2,,,,
230,1,225,2,,,,
231,1,226,2,,,,
232,1,227,2,,,,
233,1,228,2,,,,
234,1,229,2,,,,
235,1,230,2,,,,
236,1,231,2,,,,
237,1,232,2,,,,
238,1,233,2,,,,
239,1,234,2,,,,
240,1,235,2,,,,
241,1,236,2,,,,
242,1,237,2,,,,
243,1,238,2,,,,
244,1,239,2,,,,
245,1,240,2,,,,
246,1,241,2,,,,
247,1,242,2,,,,
248,1,243,2,,,,
249,1,244,2,,,,
250,1,245,2,,,,
251,1,246,2,,,,
252,1,247,2,,,,
253,1,248,2,,,,
254,1,249,2,,,,
255,1,250,2,,,,
256,1,251,2,,,,
257,1,252,2,,,,
258,1,253,2,,,,
259,1,254,2,,,,
260,1,255,2,,,,
261,1,256,2,,,,
262,1,257,2,,,,
263,1,258,2,,,,
264,1,259,2,,,,
265,1,260,2,,,,
266,1,261,2,,,,
267,1,262,2,,,,
268,1,263,2,,,,
269,1,264,2,,,,
270,1,265,2,,,,
271,1,266,2,,,,
272,1,267,2,,,,
273,1,268,2,,,,
274,1,269,2,,,,
275,1,270,2,,,,
276,1,271,2,,,,
277,1,272,2,,,,
278,1,273,2,,,,
279,1,274,2,,,,
280,1,275,2,,,,
281,1,276,2,,,,
282,1,277,2,,,,
283,1,278,2,,,,
284,1,279,2,,,,
285,1,280,2,,,,
286,1,281,2,,,,
287,1,282,2,,,,
288,1,283,2,,,,
289,1,284,2,,,,
290,1,285,2,,,,
291,1,286,2,,,,
292,1,287,2,,,,
293,1,288,2,,,,
294,1,289,2,,,,
295,1,290,2,,,,
296,1,291,2,,,,
297,1,292,2,,,,
298,1,293,2,,,,
299,1,294,2,,,,
300,1,295,2,,,,
301,1,296,2,,,,
302,1,297,2,,,,
303,1,298,2,,,,
304,1,299,2,,,,
305,2,0,2,,,,
306,2,1,2,,,,
307,2,2,2,,,,
308,2,3,2,,,,
309,2,4,2,,,,
310,2,5,2,,,,
311,2,6,2,,,,
312,2,7,2,,,,
313,2,8,2,,,,
314,2,9,2,,,,
315,2,10,2,,,,
316,2,11,2,,,,
317,2,12,2,,,,
318,2,13,2,,,,
319,2,14,2,,,,
320,2,15,2,,,,
321,2,16,2,,,,
322,2,17,2,,,,
323,2,18,2,,,,
324,2,19,2,,,,
325,2,20,2,,,,
326,2,21,2,,,,
327,2,22,2,,,,
328,2,23,2,,,,
329,2,24,2,,,,
330,2,25,2,,,,
331,2,26,2,,,,
332,2,27,2,,,,
333,2,28,2,,,,
334,2,29,2,,,,
335,2,30,2,,,,
336,2,31,2,,,,
337,2,32,2,,,,
338,2,33,2,,,,
339,2,34,2,,,,
340,2,35,2,,,,
341,2,36,2,,,,
342,2,37,2,,,,
343,2,38,2,,,,
344,2,39,2,,,,
345,2,40,2,,,,
346,2,41,2,,,,
347,2,42,2,,,,
348,2,43,2,,,,
349,2,44,2,,,,
350,2,45,2,,,,
351,2,46,2,,,,
352,2,47,2,,,,
353,2,48,2,,,,
354,2,49,2,,,,
355,2,50,2,,,,
356,2,51,2,,,,
357,2,52,2,,,,
358,2,53,2,,,,
359,2,54,2,,,,
360,2,55,2,,,,
361,2,56,2,,,,
362,2,57,2,,,,
363,2,58,2,,,,
364,2,59,2,,,,
365,2,60,2,,,,
366,2,61,2,,,,
367,2,62,2,,,,
368,2,63,2,,,,
369,2,64,2,,,,
370,2,65,2,,,,
371,2,66,2,,,,
372,2,67,2,,,,
373,2,68,2,,,,
374,2,69,2,,,,
375,2,70,2,,,,
376,2,71,2,,,,
377,2,72,2,,,,
378,2,73,2,,,,
379,2,74,2,,,,
380,2,75,2,,,,
381,2,76,2,,,,
382,2,77,2,,,,
383,2,78,2,,,,
384,2,79,2,,,,
385,2,80,2,,,,
386,2,81,2,,,,
387,2,82,2,,,,
388,2,83,2,,,,
389,2,84,2,,,,
390,2,85,2,,,,
391,2,86,2,,,,
392,2,87,2,,,,
393,2,88,2,,,,
394,2,89,2,,,,
395,2,90,2,,,,
396,2,91,2,,,,
397,2,92,2,,,,
398,2,93,2,,,,
399,2,94,2,,,,
400,2,95,2,,,,
401,2,96,2,,,,
402,2,97,2,,,,
403,2,98,2,,,,
404,2,99,2,,,,
405,2,100,2,,,,
406,2,101,2,,,,
407,2,102,2,,,,
408,2,103,2,,,,
409,2,104,2,,,,
410,2,105,2,,,,
411,2,106,2,,,,
412,2,107,2,,,,
413,2,108,2,,,,
414,2,109,2,,,,
415,2,110,2,,,,
416,2,111,2,,,,
417,2,112,2,,,,
418,2,113,2,,,,
419,2,114,2,,,,
420,2,115,2,,,,
421,2,116,2,,,,
422,2,117,2,,,,
423,2,118,2,,,,
424,2,119,2,,,,
425,2,120,2,,,,
426,2,121,2,,,,
427,2,122,2,,,,
428,2,123,2,,,,
429,2,124,2,,,,
430,2,125,2,,,,
431,2,126,2,,,,
432,2,127,2,,,,
433,2,128,2,,,,
434,2,129,2,,,,
435,2,130,2,,,,
436,2,131,2,,,,
437,2,132,2,,,,
438,2,133,2,,,,
439,2,134,2,,,,
440,2,135,2,,,,
441,2,136,2,,,,
442,2,137,2,,,,
443,2,138,2,,,,
444,2,139,2,,,,
445,2,140,2,,,,
446,2,141,2,,,,
447,2,142,2,,,,
448,2,143,2,,,,
449,2,144,2,,,,
450,2,145,2,,,,
451,2,146,2,,,,
452,2,147,2,,,,
453,2,148,2,,,,
454,2,149,2,,,,
455,2,150,2,,,,
456,2,151,2,,,,
457,2,152,2,,,,
458,2,153,2,,,,
459,2,154,2,,,,
460,2,155,2,,,,
461,2,156,2,,,,
462,2,157,2,,,,
463,2,158,2,,,,
464,2,159,2,,,,
465,2,160,2,,,,
466,2,161,2,,,,
467,2,162,2,,,,
468,2,163,2,,,,
469,2,164,2,,,,
470,2,165,2,,,,
471,2,166,2,,,,
472,2,167,2,,,,
473,2,168,2,,,,
474,2,169,2,,,,
475,2,170,2,,,,
476,2,171,2,,,,
477,2,172,2,,,,
478,2,173,2,,,,
479,2,174,2,,,,
480,2,175,2,,,,
481,2,176,2,,,,
482,2,177,2,,,,
483,2,178,2,,,,
484,2,179,2,,,,
485,2,180,2,,,,
486,2,181,2,,,,
487,2,182,2,,,,
488,2,183,2,,,,
489,2,184,2,,,,
490,2,185,2,,,,
491,2,186,2,,,,
492,2,187,2,,,,
493,2,188,2,,,,
494,2,189,2,,,,
495,2,190,2,,,,
496,2,191,2,,,,
497,2,192,2,,,,
498,2,193,2,,,,
499,2,194,2,,,,
500,2,195,2,,,,
501,2,196,2,,,,
502,2,197,2,,,,
503,2,198,2,,,,
504,2,199,2,,,,
505,2,200,2,,,,
506,2,201,2,,,,
507,2,202,2,,,,
508,2,203,2,,,,
509,2,204,2,,,,
510,2,205,2,,,,
511,2,206,2,,,,
512,2,207,2,,,,
513,2,208,2,,,,
514,2,209,2,,,,
515,2,210,2,,,,
516,2,211,2,,,,
517,2,212,2,,,,
518,2,213,2,,,,
519,2,214,2,,,,
520,2,215,2,,,,
521,2,216,2,,,,
522,2,217,2,,,,
523,2,218,2,,,,
524,2,219,2,,,,
525,2,220,2,,,,
526,2,221,2,,,,
527,2,222,2,,,,
528,2,223,2,,,,
529,2,224,2,,,,
530,2,225,2,,,,
531,2,226,2,,,,
532,2,227,2,,,,
533,2,228,2,,,,
534,2,229,2,,,,
535,2,230,2,,,,
536,2,231,2,,,,
537,2,232,2,,,,
538,2,233,2,,,,
539,2,234,2,,,,
540,2,235,2,,,,
541,2,236,2,,,,
542,2,237,2,,,,
543,2,238,2,,,,
544,2,239,2,,,,
545,2,240,2,,,,
546,2,241,2,,,,
547,2,242,2,,,,
548,2,243,2,,,,
549,2,244,2,,,,
550,2,245,2,,,,
551,2,246,2,,,,
552,2,247,2,,,,
553,2,248,2,,,,
554,2,249,2,,,,
555,2,250,2,,,,
556,2,251,2,,,,
557,2,252,2,,,,
558,2,253,2,,,,
559,2,254,2,,,,
560,2,255,2,,,,
561,2,256,2,,,,
562,2,257,2,,,,
563,2,258,2,,,,
564,2,259,2,,,,
565,2,260,2,,,,
566,2,261,2,,,,
567,2,262,2,,,,
568,2,263,2,,,,
569,2,264,2,,,,
570,2,265,2,,,,
571,2,266,2,,,,
572,2,267,2,,,,
573,2,268,2,,,,
574,2,269,2,,,,
575,2,270,2,,,,
576,2,271,2,,,,
577,2,272,2,,,,
578,2,273,2,,,,
579,2,274,2,,,,
580,2,275,2,,,,
581,2,276,2,,,,
582,2,277,2,,,,
583,2,278,2,,,,
584,2,279,2,,,,
585,2,280,2,,,,
586,2,281,2,,,,
587,2,282,2,,,,
588,2,283,2,,,,
589,2,284,2,,,,
590,2,285,2,,,,
591,2,286,2,,,,
592,2,287,2,,,,
593,2,288,2,,,,
594,2,289,2,,,,
595,2,290,2,,,,
596,2,291,2,,,,
597,2,292,2,,,,
598,2,293,2,,,,
599,2,294,2,,,,
600,2,295,2,,,,
601,2,296,2,,,,
602,2,297,2,,,,
603,2,298,2,,,,
604,2,299,2,,,,
605,3,0,3,,0.0,,
606,3,1,3,,1.0,,
607,3,2,3,,2.0,,
608,3,3,3,,3.0,,
609,3,4,3,,,0.0,
610,0,0,4,,,,
611,1,0,4,,,,
612,2,0,5,,,,
